Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Cases_28_Days,Deaths_28_Days
Jordan,2021-08-27 07:21:30,31.24,36.51,793182,10350,,,7773.900975582028,,,1.3048707610611436,400,JOR,23792,340
Kazakhstan,2021-08-27 07:21:30,48.0196,66.9237,836736,12655,,,4456.244643962331,,,1.512424468410586,398,KAZ,211571,3578
Kenya,2021-08-27 07:21:30,-0.0236,37.9062,232869,4635,,,433.07303338397986,,,1.9903894464269607,404,KEN,31860,725
Kiribati,2021-08-27 07:21:30,-3.3704,-168.734,2,0,,,1.7005935071339895,,,0.0,296,KIR,0,0
"Korea, South",2021-08-27 07:21:30,35.90775700000001,127.766922,245158,2265,,,478.1780899453771,,,0.9238939785770808,410,KOR,48352,176
Kosovo,2021-08-27 07:21:30,42.602636,20.902977,137052,2387,,,7570.402890907142,,,1.7416746928173248,383,XKS,28849,118
Kuwait,2021-08-27 07:21:30,29.31166,47.481766,409009,2414,,,9577.402323768552,,,0.5902070614583054,414,KWT,12677,105
Kyrgyzstan,2021-08-27 07:21:30,41.20438,74.766098,175009,2507,,,2682.4628524823997,,,1.4324977572581983,417,KGZ,13798,202
Laos,2021-08-27 07:21:30,19.85627,102.495496,14104,12,,,193.8546002532315,,,0.08508224617129892,418,LAO,8429,6
Latvia,2021-08-27 07:21:30,56.8796,24.6032,141686,2571,,,7511.708714124999,,,1.814575893172226,428,LVA,2969,17
Lebanon,2021-08-27 07:21:30,33.8547,35.8623,596854,8031,,,8744.547239578038,,,1.3455551944026511,422,LBN,37381,131
Lesotho,2021-08-27 07:21:30,-29.61,28.2336,14395,403,,,671.9564271616972,,,2.7995831886071554,426,LSO,1487,29
Liberia,2021-08-27 07:21:30,6.4280550000000005,-9.429499,5538,245,,,109.49690935186251,,,4.423979776092453,430,LBR,134,97
Libya,2021-08-27 07:21:30,26.3351,17.228331,302177,4152,,,4397.676883529971,,,1.3740291286232904,434,LBY,55977,683
Liechtenstein,2021-08-27 07:21:30,47.14,9.55,3250,59,,,8521.907858510109,,,1.8153846153846156,438,LIE,165,0
Lithuania,2021-08-27 07:21:30,55.1694,23.8813,296738,4520,,,10900.304192314488,,,1.523229246001523,440,LTU,14057,100
Luxembourg,2021-08-27 07:21:30,49.8153,6.1296,75442,830,,,12051.899753345177,,,1.1001829219797992,442,LUX,1626,8
MS Zaandam,2021-08-27 07:21:30,,,9,2,,,,,,22.222222222222218,8888,,0,0
Madagascar,2021-08-27 07:21:30,-18.766947,46.869107,42854,955,,,154.75775737974828,,,2.2284967564288047,450,MDG,209,13
Malawi,2021-08-27 07:21:30,-13.2543,34.3015,60090,2129,,,314.11469603561534,,,3.543018805125645,454,MWI,8949,541
Malaysia,2021-08-27 07:21:30,4.210483999999999,101.975766,1640843,15211,,,5069.650563532754,,,0.9270234873171899,458,MYS,562197,6486
Maldives,2021-08-27 07:21:30,3.2028,73.2207,80436,225,,,14880.619822326482,,,0.27972549604654634,462,MDV,3234,5
Mali,2021-08-27 07:21:30,17.570692,-3.996166000000001,14803,537,,,73.09822400400894,,,3.6276430453286497,466,MLI,237,6
Malta,2021-08-27 07:21:30,35.9375,14.3754,35950,438,,,8141.976133478583,,,1.2183588317107092,470,MLT,1860,15
Marshall Islands,2021-08-27 07:21:30,7.1315,171.1845,4,0,,,6.8477907315152455,,,0.0,584,MHL,0,0
Mauritania,2021-08-27 07:21:30,21.0079,-10.9408,32721,693,,,703.7288747994478,,,2.1179059319702938,478,MRT,7658,140
Mauritius,2021-08-27 07:21:30,-20.348404,57.552152,8667,27,,,681.4927577142669,,,0.3115264797507788,480,MUS,4754,8
Mexico,2021-08-27 07:21:30,23.6345,-102.5528,3291761,256287,,,2575.868311800917,,,7.7857110525338875,484,MEX,481664,16290
Micronesia,2021-08-27 07:21:30,7.4256,150.5508,1,0,,,0.8786188112287484,,,0.0,583,FSM,0,0
Moldova,2021-08-27 07:21:30,47.4116,28.3699,266314,6384,,,6601.795802291692,,,2.3971702576657634,498,MDA,7112,131
Monaco,2021-08-27 07:21:30,43.7333,7.4167,3170,33,,,8077.667923759045,,,1.0410094637223974,492,MCO,317,0
Mongolia,2021-08-27 07:21:30,46.8625,103.8467,204035,923,,,6223.820208816053,,,0.4523733673144314,496,MNG,40171,117
Montenegro,2021-08-27 07:21:30,42.708678000000006,19.37439,112500,1704,,,17912.24433256589,,,1.5146666666666666,499,MNE,10858,75
Morocco,2021-08-27 07:21:30,31.7917,-7.0926,836494,12176,,,2266.2729726275065,,,1.455599203341566,504,MAR,229623,2479
Mozambique,2021-08-27 07:21:30,-18.665695,35.529562,144468,1825,,,462.21721118263116,,,1.2632555306365425,508,MOZ,26808,437
Namibia,2021-08-27 07:21:30,-22.9576,18.4904,124275,3361,,,4890.952711541822,,,2.704486018909676,516,NAM,6379,391
Nepal,2021-08-27 07:21:30,28.1667,84.25,754915,10638,,,2590.93240412608,,,1.409165270262215,524,NPL,64273,831
Netherlands,2021-08-27 07:21:30,52.3167,5.55,1963833,18321,,,11461.030379390615,,,0.9329204672698748,528,NLD,75092,219
New Zealand,2021-08-27 07:21:30,-40.9006,174.886,3228,26,,,66.93994255358461,,,0.8054522924411399,554,NZL,357,0
Nicaragua,2021-08-27 07:21:30,12.865416,-85.207229,11167,199,,,168.56983881480926,,,1.7820363571236681,558,NIC,1697,4
Niger,2021-08-27 07:21:30,17.607789,8.081666,5820,198,,,24.04299383028687,,,3.402061855670103,562,NER,213,3
Nigeria,2021-08-27 07:21:30,9.082,8.6753,189715,2298,,,92.03229848326029,,,1.2112906201407374,566,NGA,16894,157
North Macedonia,2021-08-27 07:21:30,41.6086,21.7453,172657,5782,,,8287.350363351861,,,3.3488361317525497,807,MKD,16432,291
Norway,2021-08-27 07:21:30,60.472,8.4689,153534,814,,,2832.0816521380157,,,0.5301757265491682,578,NOR,16407,15
Oman,2021-08-27 07:21:30,21.512583,55.92325500000001,301784,4049,,,5909.660045329379,,,1.3416880947962782,512,OMN,5927,235
Pakistan,2021-08-27 07:21:30,30.3753,69.3451,1144341,25415,,,518.0537480950392,,,2.220928901437596,586,PAK,119480,2120
Palau,2021-08-27 07:21:30,7.515,134.5825,2,0,,,11.106175033318525,,,0.0,585,PLW,2,0
Panama,2021-08-27 07:21:30,8.538,-80.7821,454878,7031,,,10542.351292120456,,,1.5456891738004477,591,PAN,21333,233
Papua New Guinea,2021-08-27 07:21:30,-6.314993,143.95555,17838,192,,,199.37349021077057,,,1.0763538513286244,598,PNG,165,0
Paraguay,2021-08-27 07:21:30,-23.4425,-58.4438,458207,15653,,,6424.186088246387,,,3.4161416128518334,600,PRY,6512,777
Peru,2021-08-27 07:21:30,-9.19,-75.0152,2143691,198031,,,6501.580166303094,,,9.237851910559868,604,PER,35096,1817
Philippines,2021-08-27 07:21:30,12.879721,121.774017,1899200,32728,,,1733.1458253037008,,,1.7232518955349618,608,PHL,326913,5151
Poland,2021-08-27 07:21:30,51.9194,19.1451,2887485,75332,,,7629.442588047197,,,2.6089139857003585,616,POL,4855,75
Portugal,2021-08-27 07:21:30,39.3999,-8.2245,1028421,17689,,,10085.814959672764,,,1.7200154411471569,620,PRT,64975,359
Qatar,2021-08-27 07:21:30,25.3548,51.1839,231792,601,,,8045.372189402511,,,0.2592841858217713,634,QAT,5887,0
Romania,2021-08-27 07:21:30,45.9432,24.9668,1093924,34471,,,5686.360758016481,,,3.1511329854724823,642,ROU,11044,196
Russia,2021-08-27 07:21:30,61.524,105.3188,6728699,176127,,,4610.767737791334,,,2.617549098272935,643,RUS,589730,21723
Rwanda,2021-08-27 07:21:30,-1.9403,29.8739,85201,1056,,,657.8105711543104,,,1.239422072510886,646,RWA,16334,269
Saint Kitts and Nevis,2021-08-27 07:21:30,17.357822,-62.782998,955,3,,,1795.3827643254626,,,0.31413612565445026,659,KNA,373,0
Saint Lucia,2021-08-27 07:21:30,13.9094,-60.9789,7713,101,,,4200.316943402187,,,1.3094775055101775,662,LCA,2146,13
Saint Vincent and the Grenadines,2021-08-27 07:21:30,12.9843,-61.2872,2321,12,,,2091.989869036567,,,0.5170185264971995,670,VCT,33,0
Samoa,2021-08-27 07:21:30,-13.759,-172.1046,3,0,,,1.5295977158007443,,,0.0,882,WSM,0,0
San Marino,2021-08-27 07:21:30,43.9424,12.4578,5261,90,,,15501.797395250162,,,1.7107013875689032,674,SMR,131,0
Sao Tome and Principe,2021-08-27 07:21:30,0.1864,6.6131,2570,37,,,1172.6538937128412,,,1.4396887159533074,678,STP,138,0
Saudi Arabia,2021-08-27 07:21:30,23.885942,45.079162,541994,8481,,,1556.8336605640507,,,1.5647774698612902,682,SAU,19886,281
Senegal,2021-08-27 07:21:30,14.4974,-14.4524,72315,1717,,,431.8878542851051,,,2.3743345087464567,686,SEN,12145,399
Serbia,2021-08-27 07:21:30,44.0165,21.0059,751147,7240,,,8596.946220659078,,,0.9638592712212124,688,SRB,29880,130
Seychelles,2021-08-27 07:21:30,-4.6796,55.492,19777,104,,,20110.839943054707,,,0.5258633766496436,690,SYC,1588,10
Sierra Leone,2021-08-27 07:21:30,8.460555000000001,-11.779889,6363,121,,,79.76697962952169,,,1.9016187333019017,694,SLE,95,1
Singapore,2021-08-27 07:21:30,1.2833,103.8333,66928,52,,,1144.0013004365726,,,0.07769543389911547,702,SGP,2206,15
Slovakia,2021-08-27 07:21:30,48.669,19.699,394446,12547,,,7224.758102315481,,,3.1809170330032503,703,SVK,1909,11
Slovenia,2021-08-27 07:21:30,46.1512,14.9955,265159,4444,,,12754.577831309538,,,1.675975546747423,705,SVN,6196,16
Solomon Islands,2021-08-27 07:21:30,-9.6457,160.1562,20,0,,,3.0634533083764004,,,0.0,90,SLB,0,0
Somalia,2021-08-27 07:21:30,5.152149,46.199616,17016,938,,,107.06452858920522,,,5.512458862247295,706,SOM,1658,129
South Africa,2021-08-27 07:21:30,-30.5595,22.9375,2734973,80826,,,4611.420350036396,,,2.9552759753021327,710,ZAF,312822,9395
South Sudan,2021-08-27 07:21:30,6.877000000000002,31.307,11365,120,,,101.53006205528115,,,1.0558732952045755,728,SSD,351,2
Spain,2021-08-27 07:21:30,40.463667,-3.74922,4822320,83861,,,10314.067760725144,,,1.7390177342026245,724,ESP,400029,2419
Sri Lanka,2021-08-27 07:21:30,7.873054,80.77179699999998,412370,8157,,,1925.7702590685676,,,1.9780779397143344,144,LKA,108168,3833
Sudan,2021-08-27 07:21:30,12.8628,30.2176,37698,2831,,,85.97178666764091,,,7.509682211257893,729,SDN,560,55
Summer Olympics 2020,2021-08-27 07:21:30,35.6491,139.7737,731,0,,,,,,0.0,2020,,557,0
Suriname,2021-08-27 07:21:30,3.9193,-56.0278,28228,707,,,4811.858842140074,,,2.5046053563837325,740,SUR,3010,64
Sweden,2021-08-27 07:21:30,60.1282,18.6435,1122139,14682,,,11111.09020751005,,,1.308394058133618,752,SWE,22725,26
Switzerland,2021-08-27 07:21:30,46.8182,8.2275,768001,10958,,,8873.88675040308,,,1.4268210588267465,756,CHE,51136,47
Syria,2021-08-27 07:21:30,34.802075,38.99681500000001,27325,1989,,,156.13699531394738,,,7.279048490393412,760,SYR,1383,77
Taiwan*,2021-08-27 07:21:30,23.7,121.0,15947,832,,,66.95700824313954,,,5.21728224744466,158,TWN,310,45
Tajikistan,2021-08-27 07:21:30,38.861,71.2761,16514,124,,,173.1455217128091,,,0.7508780428727141,762,TJK,1585,3
Tanzania,2021-08-27 07:21:30,-6.369028,34.888822,1367,50,,,2.288470762977994,,,3.65764447695684,834,TZA,350,29
Thailand,2021-08-27 07:21:30,15.870032,100.992541,1120869,10314,,,1605.8300190295188,,,0.9201788969094516,764,THA,559839,5752
Timor-Leste,2021-08-27 07:21:30,-8.874217,125.727539,15603,56,,,1183.4422750488834,,,0.35890533871691344,626,TLS,4908,30
Togo,2021-08-27 07:21:30,8.6195,0.8248,20517,175,,,247.8276577695366,,,0.8529512111907199,768,TGO,4995,25
Trinidad and Tobago,2021-08-27 07:21:30,10.6918,-61.2225,43750,1258,,,3126.136573940097,,,2.8754285714285714,780,TTO,5503,201
Tunisia,2021-08-27 07:21:30,33.886917,9.537499,651035,22932,,,5508.554384277417,,,3.5223912692865973,788,TUN,68397,3596
Turkey,2021-08-27 07:21:30,38.9637,35.2433,6293267,55469,,,7461.8646184454465,,,0.8814022986788896,792,TUR,610637,4285
US,2021-08-27 07:21:30,40.0,-100.0,38384595,633566,,,11650.538152336518,,,1.650573622048116,840,USA,3633500,21310
Uganda,2021-08-27 07:21:30,1.373333,32.290275,119141,2973,,,260.46872608819217,,,2.495362637547108,800,UGA,25859,341
Ukraine,2021-08-27 07:21:30,48.3794,31.1656,2376044,56748,,,5432.974558624152,,,2.388339609872544,804,UKR,43572,1193
United Arab Emirates,2021-08-27 07:21:30,23.424076,53.847818,713402,2031,,,7213.075305346599,,,0.28469222121608856,784,ARE,35601,92
United Kingdom,2021-08-27 07:21:30,55.0,-3.0,6659916,132465,,,9810.440455443511,,,1.9889890503123464,826,GBR,831600,2656
Uruguay,2021-08-27 07:21:30,-32.5228,-55.7658,384458,6025,,,11067.593970395486,,,1.5671412742094064,858,URY,3271,72
Uzbekistan,2021-08-27 07:21:30,41.377491,64.585262,153204,1056,,,457.7462400579112,,,0.6892770423748728,860,UZB,24857,191
Vanuatu,2021-08-27 07:21:30,-15.3767,166.9592,4,1,,,1.3666803334700013,,,25.0,548,VUT,0,0
Venezuela,2021-08-27 07:21:30,6.4238,-66.5897,329736,3955,,,1159.5746974172791,,,1.199444404008055,862,VEN,25939,397
Vietnam,2021-08-27 07:21:30,14.058324,108.277199,392938,9667,,,403.68165211527685,,,2.4601845583781667,704,VNM,259533,8645
West Bank and Gaza,2021-08-27 07:21:30,31.9522,35.2332,332609,3657,,,6519.934857302364,,,1.0994891900098915,275,PSE,16122,56
Yemen,2021-08-27 07:21:30,15.552727,48.516388,7676,1444,,,25.735962702031998,,,18.811881188118807,887,YEM,634,70
Zambia,2021-08-27 07:21:30,-13.133897,27.849332,205315,3587,,,1116.8162064791713,,,1.7470715729488837,894,ZMB,11175,232
Zimbabwe,2021-08-27 07:21:30,-19.015438,29.154857,123986,4356,,,834.1963867547759,,,3.5132998886971114,716,ZWE,18330,935
